Region,Council,Swim site,Year,Annual grade,Latitude,Longitude
Port Stephens,Port Stephens Council,One Mile Beach,2025,Very Good,-32.779284000,152.116518000
Eurobodalla Coast,Eurobodalla Shire Council,Shelley Beach (Moruya Heads),2025,Good,-35.908620000,150.156328000
Shoalhaven Coast,Shoalhaven City Council,Rennies Beach,2025,Very Good,-35.368093000,150.479441000
Sydney Harbour,North Sydney Council,Hayes Street Beach,2025,Good,-33.841715000,151.219382000
Northern Sydney,Northern Beaches Council,Queenscliff Beach,2025,Good,-33.786890000,151.288740000
Central Coast South,Central Coast Council,Wamberal Beach,2025,Good,-33.430301000,151.448191000
Northern Sydney,Northern Beaches Council,North Steyne Beach,2025,Good,-33.790990000,151.288010000
Lake Macquarie,Lake Macquarie City Council,Dudley Beach,2025,Very Good,-32.974078000,151.729925000
Ballina,Ballina Shire Council,Shaws Bay West,2025,Poor,-28.865433330,153.582600000
Western Sydney,Blue Mountains City Council,Wentworth Falls Lake - Beach,2025,Poor,-33.702590000,150.369342000
Central Coast South,Central Coast Council,Avoca Lagoon (Bulbararing),2025,Poor,-33.464020000,151.434430000
Illawarra Coast,Wollongong City Council,Fishermans Beach,2025,Very Good,-34.488283000,150.916662000
Sydney Harbour,Northern Beaches Council,Little Manly Cove,2025,Good,-33.807232000,151.286808000
Pittwater,Northern Beaches Council,The Basin,2025,Very Good,-33.604105000,151.293749000
Port Stephens,Port Stephens Council,Fingal Beach,2025,Very Good,-32.743489000,152.171530000
Shoalhaven Coast,Shoalhaven City Council,Cudmirrah Beach,2025,Very Good,-35.189293000,150.583306000
Newcastle,Newcastle City Council,Burwood North Beach,2025,Very Good,-32.957057000,151.745275000
Pittwater,Northern Beaches Council,Great Mackerel Beach,2025,Very Good,-33.590483000,151.301506000
Eurobodalla Coast,Eurobodalla Shire Council,Malua Bay Beach,2025,Very Good,-35.793957000,150.230525000
Bellingen,Bellingen Shire Council,North Beach,2025,Good,-30.467876000,153.045913000
Port Stephens,Port Stephens Council,Zenith Beach,2025,Very Good,-32.719368000,152.184946000
Eurobodalla Coast,Eurobodalla Shire Council,Wagonga Inlet,2025,Good,-36.209568000,150.131444000
Central Coast North,Central Coast Council,Frazer Beach,2025,Very Good,-33.187516670,151.623283300
Illawarra Coast,The Council of the Municipality of Kiama,Surf Beach Kiama,2025,Good,-34.676160000,150.854824000
Botany Bay,Bayside Council,Dolls Point Baths,2025,Poor,-33.997622000,151.144673000
Central Coast North,Central Coast Council,Cabbage Tree Bay,2025,Good,-33.279100000,151.568500000
Pittwater,Northern Beaches Council,Barrenjoey Beach,2025,Good,-33.586759000,151.324262000
Northern Sydney,Northern Beaches Council,North Curl Curl Beach,2025,Good,-33.767605000,151.298194000
Port Hacking,Sutherland Shire Council,Horderns Beach,2025,Good,-34.083401000,151.150439000
Western Sydney,Hawkesbury City Council,Yarramundi Reserve,2025,Poor,-33.609122600,150.697886200
Central Coast South,Central Coast Council,Cockrone Lagoon,2025,Poor,-33.492700000,151.427176000
Illawarra Coast,Wollongong City Council,Woonona Beach,2025,Very Good,-34.349072000,150.921255000
Northern Sydney,Northern Beaches Council,Long Reef Beach,2025,Good,-33.745250000,151.305930000
Ballina,Ballina Shire Council,Lighthouse Beach (Ballina),2025,Very Good,-28.868733330,153.592250000
Central Coast North,Central Coast Council,North Shelly Beach,2025,Very Good,-33.367180000,151.494010000
Southern Sydney,Sutherland Shire Council,South Cronulla Beach,2025,Good,-34.055497000,151.155347000
Eurobodalla Coast,Eurobodalla Shire Council,Dalmeny Beach (previously Brou Beach),2025,Very Good,-36.161260000,150.125980000
Sydney Harbour,Woollahra Municipal Council,Rose Bay Beach,2025,Poor,-33.870027000,151.265932000
Clarence Valley,Clarence Valley Council,Main Beach (Brooms Head),2025,Follow up,-29.602103000,153.333025000
Central Coast North,Central Coast Council,Gravelly Beach,2025,Very Good,-33.285953000,151.571413000
Georges River,Georges River Council,Oatley Bay Baths,2025,Good,-33.987645000,151.083994000
Central Coast North,Central Coast Council,Canton Beach,2025,Poor,-33.272530000,151.544070000
Shoalhaven Coast,Shoalhaven City Council,Tilbury Cove,2025,Very Good,-34.930833000,150.772608000
Botany Bay,Bayside Council,Foreshores Beach,2025,Very Poor,-33.957947000,151.197963000
Clarence Valley,Clarence Valley Council,Whiting Beach,2025,Follow up,-29.432056000,153.360403000
Sydney Harbour,City of Canada Bay Council,Cabarita Beach,2025,Good,-33.841448000,151.118630000
Sydney Harbour,Northern Beaches Council,Manly Cove,2025,Good,-33.799440000,151.282519000
Central Coast North,Central Coast Council,Hargraves Beach,2025,Very Good,-33.265633330,151.562233300
Western Sydney,Blue Mountains City Council,Wentworth Falls Lake - Jetty,2025,Poor,-33.704703000,150.370196000
Sydney Harbour,Lane Cove Council,Woodford Bay,2025,Good,-33.831968000,151.172540000
Georges River,Sutherland Shire Council,Como Baths,2025,Poor,-33.996858000,151.070646000
Illawarra Coast,Wollongong City Council,Bulli Beach,2025,Good,-34.340349000,150.925579000
Central Coast North,Central Coast Council,The Entrance Beach,2025,Good,-33.348090000,151.503330000
Clarence Valley,Clarence Valley Council,Spooky Beach,2025,Follow up,-29.478053000,153.361047000
Sydney City,Waverley Council,Bondi Beach,2025,Good,-33.891157000,151.278267000
Lake Macquarie,Lake Macquarie City Council,Caves Beach,2025,Very Good,-33.109819000,151.647849000
Illawarra Coast,Wollongong City Council,Stanwell Park Beach,2025,Very Good,-34.231267000,150.989333000
Sydney Harbour,Northern Beaches Council,Clontarf Pool,2025,Fair,-33.805790000,151.251720000
Central Coast North,Central Coast Council,The Entrance Ocean Baths,2025,Very Good,-33.350049000,151.503530000
Richmond Valley,Richmond Valley Council,Shark Bay,2025,Good,-29.114200000,153.437400000
Botany Bay,Bayside Council,Kyeemagh Baths,2025,Poor,-33.951872000,151.165512000
Illawarra Coast,The Council of the Municipality of Kiama,Bombo Beach,2025,Very Good,-34.655327000,150.856277000
Central Coast North,Central Coast Council,Birdie Beach,2025,Very Good,-33.205666670,151.606883300
Sydney City,Randwick City Council,South Maroubra Rockpool,2025,Good,-33.953515000,151.258009000
Clarence Valley,Clarence Valley Council,Prince Street Wharf,2025,Follow up,-29.693606000,152.931372000
Port Hacking,Sutherland Shire Council,Gymea Bay Baths,2025,Very Poor,-34.049860000,151.093246000
Sydney City,Randwick City Council,Gordons Bay (East),2025,Good,-33.915646000,151.264558000
Illawarra Coast,Wollongong City Council,North Wollongong Beach,2025,Good,-34.414273000,150.901964000
Central Coast South,Central Coast Council,Yattalunga Baths,2025,Poor,-33.468700000,151.359000000
Sydney Harbour,Woollahra Municipal Council,Murray Rose Pool,2025,Poor,-33.871276000,151.246974000
Sydney Harbour,Lane Cove Council,Tambourine Bay,2025,Good,-33.828066000,151.161315000
Pittwater,Northern Beaches Council,Elvina Bay,2025,Very Good,-33.639078000,151.278198000
Central Coast North,Central Coast Council,North Entrance Beach,2025,Very Good,-33.334569000,151.507287000
Botany Bay,Bayside Council,Monterey Baths,2025,Good,-33.975036000,151.151707000
Lake Macquarie,Lake Macquarie City Council,Blacksmiths Beach,2025,Very Good,-33.080115000,151.658277000
Central Coast South,Central Coast Council,Davistown Baths,2025,Poor,-33.490097000,151.364100000
Illawarra Coast,Wollongong City Council,Austinmer Beach,2025,Very Good,-34.306617000,150.935548000
Ballina,Ballina Shire Council,Lake Ainsworth West,2025,Poor,-28.784979000,153.590770000
Richmond Valley,Richmond Valley Council,Evans River,2025,Poor,-29.117200000,153.433900000
Central Coast North,Central Coast Council,Soldiers Beach,2025,Very Good,-33.290045000,151.567841000
Ballina,Ballina Shire Council,The Serpentine,2025,Good,-28.867266670,153.577420000
Sydney Harbour,Mosman Municipal Council,Chinamans Beach,2025,Good,-33.814094000,151.248971000
Bellingen,Bellingen Shire Council,Urunga Lido,2025,Good,-30.497253000,153.024189000
Eurobodalla Coast,Eurobodalla Shire Council,Cookies Beach,2025,Very Good,-35.665021000,150.298530000
Sydney Harbour,The City of Sydney,Marrinawi Cove,2025,Good,-33.855397000,151.201952000
Illawarra Coast,Shellharbour City Council,Warilla Beach,2025,Very Good,-34.550129000,150.870165000
Western Sydney,Blue Mountains City Council,Yosemite Creek - Minnehaha Falls,2025,Very Poor,-33.679139850,150.327348860
Ballina,Ballina Shire Council,Shaws Bay East,2025,Poor,-28.865233000,153.584662000
Ballina,Ballina Shire Council,Lake Ainsworth North,2025,Poor,-28.779833000,153.592649000
Botany Bay,Sutherland Shire Council,Silver Beach,2025,Good,-34.007342000,151.207268000
Eurobodalla Coast,Eurobodalla Shire Council,Narooma Main Beach,2025,Very Good,-36.224358000,150.140633000
Newcastle,Newcastle City Council,Newcastle Beach,2025,Very Good,-32.929866000,151.787118000
Sydney Harbour,Northern Beaches Council,Gurney Crescent Baths,2025,Fair,-33.793451000,151.235278000
Central Coast North,Central Coast Council,Mannering Park Baths,2025,Poor,-33.143997000,151.536858000
Southern Sydney,Sutherland Shire Council,Greenhills Beach,2025,Very Good,-34.034790000,151.184180000
Northern Sydney,Northern Beaches Council,Collaroy Beach,2025,Good,-33.732619000,151.302884000
Sydney Harbour,Mosman Municipal Council,Clifton Gardens,2025,Good,-33.839154000,151.253349000
Sydney Harbour,Lane Cove Council,Greenwich Baths,2025,Good,-33.841760000,151.182900000
Sydney Harbour,The Council of the Municipality of Hunters Hill,Woolwich Baths,2025,Good,-33.839190000,151.169490000
Shoalhaven Coast,Shoalhaven City Council,Shoalhaven Heads Beach,2025,Very Good,-34.851023000,150.750231000
Central Coast North,Central Coast Council,Lake Munmorah Baths,2025,Poor,-33.196008000,151.575617000
Central Coast South,Central Coast Council,Killcare Beach,2025,Good,-33.532601000,151.359665000
Northern Sydney,Northern Beaches Council,Bungan Beach,2025,Very Good,-33.665919000,151.320776000
Illawarra Coast,Wollongong City Council,Port Kembla Beach,2025,Good,-34.492998000,150.908698000
Newcastle,Newcastle City Council,Nobbys Beach,2025,Very Good,-32.923867000,151.793333000
Shoalhaven Coast,Shoalhaven City Council,Warrain Beach,2025,Very Good,-34.933961000,150.779775468
Central Coast North,Central Coast Council,Toowoon Bay,2025,Good,-33.361440000,151.500410000
Eurobodalla Coast,Eurobodalla Shire Council,Broulee Beach,2025,Very Good,-35.842773000,150.178880000
Central Coast North,Central Coast Council,Jenny Dixon Beach,2025,Good,-33.271633330,151.563666700
Sydney City,Randwick City Council,Malabar Beach,2025,Poor,-33.964360000,151.252247000
Northern Sydney,Northern Beaches Council,Palm Beach,2025,Very Good,-33.598779000,151.325824000
Central Coast South,Central Coast Council,Ocean Beach,2025,Good,-33.525137000,151.321489000
Sydney City,Randwick City Council,Maroubra Beach,2025,Very Good,-33.948896000,151.257459000
Western Sydney,Hawkesbury City Council,Macquarie Park - Windsor,2025,Poor,-33.604483400,150.817039300
Newcastle,Newcastle City Council,South Stockton Beach,2025,Very Good,-32.911100000,151.788799000
Georges River,Georges River Council,Jew Fish Bay Baths,2025,Good,-33.984080000,151.060023000
Central Coast South,Central Coast Council,North Avoca Beach,2025,Good,-33.458280000,151.440056000
Shoalhaven Coast,Shoalhaven City Council,Collingwood Beach,2025,Very Good,-35.061805000,150.674626000
Newcastle,Newcastle City Council,Bar Beach (Newcastle),2025,Good,-32.942110000,151.766969000
Lake Macquarie,Lake Macquarie City Council,Glenrock Lagoon Beach,2025,Very Good,-32.962518000,151.738538000
Central Coast South,Central Coast Council,Avoca Beach,2025,Good,-33.470110000,151.436555000
Shoalhaven Coast,Shoalhaven City Council,Racecourse Beach,2025,Very Good,-35.379126000,150.463413000
Central Coast North,Central Coast Council,Budgewoi Beach,2025,Very Good,-33.238683330,151.570250000
Sydney Harbour,Northern Beaches Council,Fairlight Beach,2025,Good,-33.800731000,151.274778000
Sydney City,Randwick City Council,Little Bay Beach,2025,Poor,-33.979882000,151.251417000
Southern Sydney,Sutherland Shire Council,Boat Harbour,2025,Poor,-34.038723000,151.200127000
Northern Sydney,Northern Beaches Council,Bilgola Beach,2025,Very Good,-33.645256000,151.328774000
Northern Sydney,Northern Beaches Council,South Curl Curl Beach,2025,Very Good,-33.773397000,151.293337000
Botany Bay,Bayside Council,Sandringham Baths,2025,Good,-34.000817000,151.140753000
Illawarra Coast,Wollongong City Council,Bellambi Beach,2025,Good,-34.363775000,150.921371000
Central Coast South,Central Coast Council,Terrigal Lagoon,2025,Poor,-33.441700000,151.441900000
Central Coast South,Central Coast Council,Copacabana Beach,2025,Good,-33.491300000,151.432900000
Southern Sydney,Sutherland Shire Council,Wanda Beach,2025,Very Good,-34.043930000,151.162200000
Central Coast North,Central Coast Council,Gwandalan,2025,Poor,-33.138325000,151.587494000
Richmond Valley,Richmond Valley Council,Main Beach (Evans Head),2025,Good,-29.111600000,153.434400000
Richmond Valley,Richmond Valley Council,Airforce Beach,2025,Good,-29.103400000,153.433000000
Central Coast South,Central Coast Council,MacMasters Beach,2025,Good,-33.499036000,151.425078000
Lake Macquarie,Lake Macquarie City Council,Swansea Heads Little Beach,2025,Good,-33.087507000,151.663204000
Northern Sydney,Northern Beaches Council,South Steyne Beach,2025,Good,-33.798890000,151.290300000
Northern Sydney,Northern Beaches Council,Shelly Beach (Manly),2025,Poor,-33.800514000,151.297668000
Bellingen,Bellingen Shire Council,Mylestom Baths (formerly Mylestom Pool),2025,Follow up,-30.467220000,153.042960000
Northern Sydney,Northern Beaches Council,Warriewood Beach,2025,Good,-33.691070000,151.309221000
Central Coast North,Central Coast Council,Bateau Bay Beach,2025,Good,-33.384831000,151.483061000
Port Hacking,Sutherland Shire Council,Jibbon Beach,2025,Good,-34.080661000,151.159371000
Southern Sydney,Sutherland Shire Council,Elouera Beach,2025,Very Good,-34.046610000,151.159660000
Central Coast North,Central Coast Council,Shelly Beach (Central Coast),2025,Good,-33.373470000,151.488330000
Botany Bay,Bayside Council,Ramsgate Baths,2025,Good,-33.985434000,151.149199000
Bellingen,Bellingen Shire Council,Hungry Head Beach,2025,Good,-30.522739000,153.028284000
Pittwater,Northern Beaches Council,North Scotland Island,2025,Good,-33.636203000,151.292184000
Sydney Harbour,Northern Beaches Council,Davidson Reserve,2025,Fair,-33.767929000,151.200343000
Sydney Harbour,Woollahra Municipal Council,Nielsen Park,2025,Very Good,-33.849925000,151.266231000
Bellingen,Bellingen Shire Council,Dalhousie Creek,2025,Follow up,-30.523185000,153.026334000
Botany Bay,Randwick City Council,Yarra Bay,2025,Poor,-33.978245000,151.228228000
Illawarra Coast,Wollongong City Council,Thirroul Beach,2025,Good,-34.316363000,150.928090000
Port Hacking,Sutherland Shire Council,Lilli Pilli Baths,2025,Good,-34.069481000,151.110795000
Newcastle,Newcastle City Council,Merewether Beach,2025,Good,-32.948269000,151.757670000
Pittwater,Northern Beaches Council,Bayview Baths,2025,Poor,-33.658606000,151.299002000
Newcastle,Newcastle City Council,Burwood South Beach,2025,Very Good,-32.959228000,151.742197000
Sydney Harbour,Woollahra Municipal Council,Watsons Bay,2025,Good,-33.845115000,151.280546000
Sydney Harbour,Mosman Municipal Council,Edwards Beach,2025,Good,-33.821380000,151.252830000
Ballina,Ballina Shire Council,Shelly Beach (Ballina),2025,Very Good,-28.864416670,153.594210000
Southern Sydney,Sutherland Shire Council,Oak Park Beach,2025,Very Good,-34.069840000,151.156853000
Southern Sydney,Sutherland Shire Council,Shelly Beach (Sutherland),2025,Very Good,-34.064120000,151.155420000
Clarence Valley,Clarence Valley Council,Pippi Beach,2025,Follow up,-29.445467000,153.365536000
Central Coast North,Central Coast Council,Blue Bay,2025,Good,-33.355828000,151.501699000
Western Sydney,Blue Mountains City Council,Megalong Creek,2025,Poor,-33.732068000,150.235487000
Central Coast South,Central Coast Council,Umina Beach,2025,Good,-33.527822000,151.315662000
Illawarra Coast,Shellharbour City Council,Shellharbour Beach,2025,Very Good,-34.572297000,150.868308000
Sydney Harbour,Woollahra Municipal Council,Parsley Bay,2025,Good,-33.849889000,151.276441000
Clarence Valley,Clarence Valley Council,Iluka Bay,2025,Follow up,-29.408008000,153.348381000
Central Coast North,Central Coast Council,Magenta Beach,2025,Very Good,-33.313200000,151.526930000
Pittwater,Northern Beaches Council,South Scotland Island,2025,Good,-33.644454000,151.291354000
Ballina,Ballina Shire Council,Seven Mile Beach (Lennox Head),2025,Very Good,-28.785205000,153.594562000
Sydney Harbour,Willoughby City Council,Northbridge Baths,2025,Fair,-33.806043000,151.222754000
Northern Sydney,Northern Beaches Council,Avalon Beach,2025,Very Good,-33.635658000,151.332569000
Shoalhaven Coast,Shoalhaven City Council,Mollymook Beach,2025,Very Good,-35.338444000,150.474615000
Bellingen,Bellingen Shire Council,Lavenders Bridge,2025,Poor,-30.450540000,152.898835000
Central Coast North,Central Coast Council,Lighthouse Beach (Wyong),2025,Good,-33.279983330,151.572816700
Clarence Valley,Clarence Valley Council,Turners Beach,2025,Follow up,-29.430936000,153.364275000
Port Stephens,Port Stephens Council,Box Beach,2025,Very Good,-32.731465000,152.182696000
Botany Bay,Bayside Council,Brighton Le Sands Baths,2025,Poor,-33.963505000,151.157101000
Western Sydney,Penrith City Council,Penrith Beach,2025,Good,-33.694762000,150.675921000
Central Coast South,Central Coast Council,Pretty Beach Baths,2025,Poor,-33.526154000,151.349527000
Bellingen,Bellingen Shire Council,Arthur Keough Reserve (Never Never River),2025,Poor,-30.387369000,152.885173000
Central Coast North,Central Coast Council,Cabbage Tree Bay Rockpool,2025,Poor,-33.278928000,151.569532000
Central Coast South,Central Coast Council,Woy Woy Baths,2025,Good,-33.483857000,151.326165000
Sydney City,Waverley Council,Bronte Beach,2025,Good,-33.903087000,151.268790000
Northern Sydney,Northern Beaches Council,Turimetta Beach,2025,Good,-33.698084000,151.310937000
Eurobodalla Coast,Eurobodalla Shire Council,Surf Beach (Surf Beach),2025,Poor,-35.758699000,150.211296000
Illawarra Coast,Wollongong City Council,Coledale Beach,2025,Very Good,-34.287745000,150.949181000
Northern Sydney,Northern Beaches Council,Mona Vale Beach,2025,Good,-33.679704000,151.313981000
Port Hacking,Sutherland Shire Council,Gunnamatta Bay Baths,2025,Poor,-34.058030000,151.148630000
Northern Sydney,Northern Beaches Council,Bilarong Reserve,2025,Poor,-33.710668000,151.286896000
Central Coast North,Central Coast Council,Forrester's Beach,2025,Very Good,-33.413900000,151.464700000
Central Coast North,Central Coast Council,Summerland Point Baths (Sandy Beach Reserve),2025,Good,-33.138846000,151.556549000
Richmond Valley,Richmond Valley Council,Elm Street Bridge North (Evans River),2025,Poor,-29.121382000,153.431438000
Clarence Valley,Clarence Valley Council,Wooli Beach,2025,Follow up,-29.886200000,153.268072000
Southern Sydney,Sutherland Shire Council,North Cronulla Beach,2025,Very Good,-34.051010000,151.156590000
Northern Sydney,Northern Beaches Council,North Narrabeen Beach,2025,Good,-33.705557000,151.306407000
Shoalhaven Coast,Shoalhaven City Council,Merry Beach,2025,Very Good,-35.564567000,150.375469000
Sydney Harbour,Woollahra Municipal Council,Camp Cove,2025,Very Good,-33.839395000,151.278758000
Northern Sydney,Northern Beaches Council,Narrabeen Lagoon (Birdwood Park),2025,Poor,-33.703993000,151.304952000
Pittwater,Northern Beaches Council,Taylors Point Baths,2025,Good,-33.634883000,151.306718000
Sydney City,Randwick City Council,Clovelly Beach,2025,Good,-33.914578000,151.267659000
Sydney City,Randwick City Council,South Maroubra Beach,2025,Very Good,-33.951378000,151.257322000
Northern Sydney,Northern Beaches Council,Whale Beach,2025,Very Good,-33.611207000,151.332254000
Illawarra Coast,The Council of the Municipality of Kiama,Werri Beach,2025,Very Good,-34.742943000,150.833446000
Illawarra Coast,Wollongong City Council,Wollongong City Beach,2025,Very Good,-34.423562000,150.906887000
Ballina,Ballina Shire Council,Lake Ainsworth South,2025,Poor,-28.784633000,153.593218000
Pittwater,Northern Beaches Council,Paradise Beach Baths,2025,Good,-33.623802000,151.316489000
Northern Sydney,Northern Beaches Council,Freshwater Beach,2025,Good,-33.781640000,151.290760000
Illawarra Coast,Wollongong City Council,Corrimal Beach,2025,Good,-34.382585000,150.916759000
Ballina,Ballina Shire Council,Missingham Beach,2025,Poor,-28.871774000,153.573781000
Clarence Valley,Clarence Valley Council,Main Beach (Yamba),2025,Follow up,-29.435056000,153.364675000
Eurobodalla Coast,Eurobodalla Shire Council,Tuross Main Beach,2025,Good,-36.064065000,150.137862000
Illawarra Coast,Wollongong City Council,Coniston Beach,2025,Very Good,-34.436730000,150.901786000
Lake Macquarie,Lake Macquarie City Council,Redhead Beach,2025,Very Good,-33.015102000,151.718990000
Parkes,Parkes Shire Council,Lake Endeavour,2025,Good,-33.109760000,148.415025000
Botany Bay,Randwick City Council,Frenchmans Bay,2025,Poor,-33.987235000,151.231264000
Illawarra Coast,The Council of the Municipality of Kiama,Seven Mile Beach (Gerroa),2025,Good,-34.774380000,150.808820000
Bathurst,Bathurst Regional Council,Chifley Dam Playground Beach,2025,Follow up,-33.567555000,149.630194000
Central Coast South,Central Coast Council,Pearl Beach Rockpool,2025,Good,-33.545767000,151.309198000
Eurobodalla Coast,Eurobodalla Shire Council,South Broulee Beach (previously Bengello Beach),2025,Good,-35.858913000,150.175892000
Sydney City,Waverley Council,Tamarama Beach,2025,Good,-33.900805000,151.270734000
Sydney Harbour,City of Canada Bay Council,Chiswick Baths,2025,Good,-33.847168000,151.142892000
Central Coast North,Central Coast Council,Lakes Beach,2025,Very Good,-33.254206000,151.563358000
Botany Bay,Randwick City Council,Congwong Bay,2025,Good,-33.989325000,151.234813000
Clarence Valley,Clarence Valley Council,Minnie Water Beach,2025,Follow up,-29.769050000,153.297000000
Central Coast North,Central Coast Council,Chain Valley Bay,2025,Poor,-33.174778000,151.565583000
Georges River,Georges River Council,Carss Point Baths,2025,Poor,-33.991315000,151.119307000
Central Coast North,Central Coast Council,The Entrance Channel,2025,Poor,-33.345712000,151.502609000
Shoalhaven Coast,Shoalhaven City Council,Bawley Point Beach,2025,Very Good,-35.504620000,150.392290000
Sydney City,Randwick City Council,Coogee Beach,2025,Poor,-33.920760000,151.258170000
Central Coast South,Central Coast Council,Terrigal Beach,2025,Good,-33.446030000,151.444700000
Eurobodalla Coast,Eurobodalla Shire Council,Caseys Beach,2025,Good,-35.733625000,150.207073000
Clarence Valley,Clarence Valley Council,Corcoran Park,2025,Follow up,-29.677883000,152.953561000
Clarence Valley,Clarence Valley Council,Maclean Jetty,2025,Follow up,-29.457972000,153.195869000
Illawarra Coast,The Council of the Municipality of Kiama,Boyds Jones Beach,2025,Very Good,-34.639060000,150.856010000
Ballina,Ballina Shire Council,Shaws Bay East Arm,2025,Good,-28.870534000,153.583826000
Sydney Harbour,Inner West Council,Dawn Fraser Pool,2025,Good,-33.853237000,151.172823000
Northern Sydney,Northern Beaches Council,Dee Why Beach,2025,Good,-33.753299000,151.297338000
Central Coast South,Central Coast Council,Pearl Beach,2025,Very Good,-33.545200000,151.308100000
Central Coast South,Central Coast Council,Wamberal Lagoon,2025,Poor,-33.429113000,151.447429000
Northern Sydney,Northern Beaches Council,Newport Beach,2025,Very Good,-33.653976000,151.323750000
Pittwater,Northern Beaches Council,Clareville Beach,2025,Good,-33.634177000,151.311272000
Sydney Harbour,Mosman Municipal Council,Balmoral Baths,2025,Good,-33.826888000,151.253476000
Sydney Harbour,Northern Beaches Council,Forty Baskets Pool,2025,Good,-33.803133000,151.270604000
Illawarra Coast,Shellharbour City Council,Entrance Lagoon Beach,2025,Good,-34.544749000,150.870443000
Central Coast North,Central Coast Council,Blue Lagoon,2025,Good,-33.379332000,151.486003000
